supplier_id,supplier_name,category,region,supplier_tier,lead_time_days,contract_status,unit_cost_index,reliability_score,local_supplier_flag,po_count,urgent_order_share,average_procurement_cycle_days,average_order_value_zar,on_time_delivery_rate,average_fulfilment_pct,quality_issue_rate,transport_issue_rate,documentation_issue_rate,incident_count,downtime_hours,cost_impact_zar,average_late_days,delay_rate,risk_score
S0112,Mavuno Materials,Electrical Spares,Western Cape,core,19,active,98.45,55.31,0,38,0.05263157894736842,16.473684210526315,215406.39868421052,0.5789473684210527,0.9198684210526316,0.18421052631578946,0.05263157894736842,0.02631578947368421,2.0,37.13,1925767.8,0.8421052631578947,0.42105263157894735,36.86
S0109,Delta Shaft Mining Services,Tyres,North West,core,19,active,105.53,62.65,1,30,0.1,14.266666666666667,326471.58200000005,0.5,0.9183,0.03333333333333333,0.03333333333333333,0.0,5.0,51.01,2870839.3899999997,0.9666666666666667,0.5,36.84
S0042,Ironline Supply,Electrical Spares,Western Cape,core,24,active,98.89,69.74,0,37,0.08108108108108109,15.702702702702704,214042.56756756757,0.5135135135135135,0.925,0.02702702702702703,0.08108108108108109,0.02702702702702703,5.0,45.14,2244251.11,1.054054054054054,0.4864864864864865,36.84
S0101,Rockridge Industrial,Conveyor Parts,Western Cape,strategic,10,active,110.23,87.21,0,31,0.22580645161290322,12.806451612903226,296616.90387096774,0.5806451612903226,0.934483870967742,0.06451612903225806,0.06451612903225806,0.0,3.0,23.13,1656175.12,0.6774193548387096,0.41935483870967744,36.58
S0072,Basalt Supply,Diesel,Western Cape,transactional,29,active,92.28,57.6,0,40,0.175,15.15,357447.51,0.45,0.9189999999999999,0.15,0.125,0.0,2.0,20.66,1527243.97,1.225,0.55,36.54
S0065,Kopano Resources,Tyres,Mpumalanga,strategic,10,under_review,114.64,72.35,1,34,0.058823529411764705,14.323529411764707,361987.34264705883,0.5,0.9402058823529411,0.029411764705882353,0.11764705882352941,0.058823529411764705,4.0,17.009999999999998,1171520.37,0.9411764705882353,0.5,36.5
S0116,Kopano Mining Services,Safety PPE,Western Cape,strategic,18,active,107.87,79.8,0,32,0.125,13.9375,76770.4159375,0.53125,0.953625,0.09375,0.03125,0.0,1.0,17.59,1413566.6,0.78125,0.46875,36.48
S0105,Metsi Resources,Electrical Spares,Gauteng,core,23,under_review,100.25,75.55,1,35,0.14285714285714285,16.02857142857143,219712.57514285715,0.5142857142857142,0.9233428571428571,0.0,0.08571428571428572,0.02857142857142857,4.0,51.84,3188356.61,1.0285714285714285,0.4857142857142857,36.47
S0115,Oreline Supply,Safety PPE,KwaZulu-Natal,strategic,14,active,105.63,77.96,0,44,0.25,13.568181818181818,80456.63113636363,0.5909090909090909,0.9544545454545456,0.0,0.09090909090909091,0.045454545454545456,4.0,67.5,4621710.63,0.9545454545454546,0.4090909090909091,36.41
S0055,Mhlabeni Mining Services,Tyres,Gauteng,strategic,9,under_review,120.55,65.71,1,30,0.23333333333333334,13.666666666666666,395508.37200000003,0.4666666666666667,0.9239333333333334,0.06666666666666667,0.1,0.0,2.0,17.91,932403.3400000001,1.2,0.5333333333333333,36.32
S0038,Mhlabeni Mining Services,Conveyor Parts,North West,strategic,13,active,108.92,76.06,1,35,0.34285714285714286,12.028571428571428,298152.3814285714,0.6285714285714286,0.9294571428571429,0.05714285714285714,0.05714285714285714,0.05714285714285714,5.0,37.22,1946417.18,0.6857142857142857,0.37142857142857144,36.21
S0043,Mavuno Mining Services,Electrical Spares,North West,core,28,active,102.7,60.23,1,33,0.24242424242424243,15.818181818181818,221014.19393939394,0.48484848484848486,0.9170606060606061,0.0,0.12121212121212122,0.0,4.0,24.29,1551080.3599999999,0.9696969696969697,0.5151515151515151,36.08
S0024,Oreline Mining Services,General MRO,North West,strategic,11,active,104.17,78.07,1,40,0.175,14.225,89205.89025,0.625,0.9550000000000001,0.025,0.125,0.0,4.0,49.629999999999995,2188318.9899999998,0.5,0.375,35.58
S0040,Mavuno Materials,Reagents,North West,transactional,23,under_review,90.23,39.37,1,30,0.2,15.6,231007.66166666665,0.43333333333333335,0.9080666666666667,0.2,0.13333333333333333,0.03333333333333333,3.0,17.12,1085432.3,1.6666666666666667,0.5666666666666667,35.52
S0017,Mavuno Procure,Safety PPE,Western Cape,core,14,under_review,99.7,53.45,0,34,0.20588235294117646,13.411764705882353,73913.81558823529,0.6176470588235294,0.9555,0.17647058823529413,0.029411764705882353,0.11764705882352941,3.0,43.08,2883607.85,0.8529411764705882,0.38235294117647056,35.24
S0063,Mhlabeni Mining Services,Drill Consumables,Western Cape,strategic,19,active,95.89,71.83,0,39,0.07692307692307693,12.846153846153847,155417.07615384614,0.6410256410256411,0.9678205128205127,0.05128205128205128,0.07692307692307693,0.10256410256410256,3.0,24.42,1735693.5899999999,0.8461538461538461,0.358974358974359,35.12
S0022,Kopano Mining Services,Drill Consumables,Northern Cape,core,25,under_review,99.08,68.24,1,31,0.16129032258064516,13.96774193548387,165654.6551612903,0.5483870967741935,0.9597741935483871,0.03225806451612903,0.0967741935483871,0.0,6.0,46.209999999999994,3122997.61,0.6774193548387096,0.45161290322580644,35.01
S0067,Metsi Materials,General MRO,Northern Cape,core,24,active,99.26,61.33,1,23,0.21739130434782608,11.956521739130435,89161.53869565217,0.4782608695652174,0.9462173913043478,0.08695652173913043,0.043478260869565216,0.0,2.0,37.28,1247275.37,1.2608695652173914,0.5217391304347826,34.37
S0056,Mhlabeni Resources,Explosives,Western Cape,transactional,26,under_review,103.64,54.89,0,29,0.2413793103448276,17.689655172413794,461904.8551724138,0.5862068965517241,0.9227241379310345,0.13793103448275862,0.10344827586206896,0.13793103448275862,2.0,50.45,3927107.67,0.7586206896551724,0.41379310344827586,34.22
S0086,Delta Shaft Procure,Electrical Spares,KwaZulu-Natal,core,27,active,105.99,83.47,0,29,0.2413793103448276,15.068965517241379,235833.3968965517,0.6206896551724138,0.9240344827586207,0.06896551724137931,0.13793103448275862,0.0,1.0,39.15,3120486.86,0.7241379310344828,0.3793103448275862,34.13
S0103,North Crest Supply,Conveyor Parts,Western Cape,core,20,under_review,102.77,68.07,0,37,0.1891891891891892,13.135135135135135,282868.95135135134,0.6216216216216216,0.9299999999999999,0.08108108108108109,0.10810810810810811,0.02702702702702703,5.0,34.98,2186457.5,0.7837837837837838,0.3783783783783784,34.1
S0048,Rockridge Materials,Conveyor Parts,Gauteng,core,17,active,101.83,59.38,1,29,0.20689655172413793,12.655172413793103,274357.0924137931,0.4827586206896552,0.9159655172413793,0.10344827586206896,0.034482758620689655,0.034482758620689655,4.0,14.6,1027350.07,0.896551724137931,0.5172413793103449,33.74
S0004,Tshipi Resources,Tyres,Northern Cape,transactional,28,active,111.24,64.81,1,37,0.10810810810810811,16.324324324324323,361745.6583783784,0.5405405405405406,0.8709729729729729,0.08108108108108109,0.05405405405405406,0.02702702702702703,5.0,27.12,1675173.74,0.8918918918918919,0.4594594594594595,33.63
S0058,Delta Shaft Mining Services,Diesel,Gauteng,transactional,20,under_review,89.66,57.94,1,31,0.25806451612903225,14.806451612903226,336877.4503225807,0.41935483870967744,0.908225806451613,0.12903225806451613,0.0967741935483871,0.0967741935483871,3.0,11.359999999999998,828114.91,1.032258064516129,0.5806451612903226,33.3
S0078,Tshipi Mining Services,Grinding Media,Northern Cape,core,20,active,89.06,63.27,1,31,0.22580645161290322,13.806451612903226,264910.0806451613,0.6129032258064516,0.9475806451612904,0.03225806451612903,0.03225806451612903,0.06451612903225806,3.0,53.29,1933374.89,0.6774193548387096,0.3870967741935484,32.85
S0074,Basalt Supply,Diesel,Gauteng,core,17,active,107.79,65.68,1,26,0.23076923076923078,12.076923076923077,410879.6657692308,0.6153846153846154,0.9481153846153846,0.038461538461538464,0.07692307692307693,0.0,4.0,83.17999999999999,5318728.98,0.9230769230769231,0.38461538461538464,32.78
S0008,North Crest Procure,Reagents,North West,core,20,active,103.08,60.19,1,30,0.13333333333333333,12.4,261274.143,0.6333333333333333,0.9633333333333333,0.06666666666666667,0.1,0.0,4.0,31.43,2063869.5299999998,0.6666666666666666,0.36666666666666664,32.56
S0071,North Crest Procure,Electrical Spares,Gauteng,strategic,15,active,118.49,75.59,1,29,0.2413793103448276,16.17241379310345,261298.04,0.6896551724137931,0.9237931034482758,0.034482758620689655,0.06896551724137931,0.06896551724137931,6.0,27.53,1564635.1600000001,0.6551724137931034,0.3103448275862069,32.46
S0075,Tshipi Resources,Reagents,Mpumalanga,core,19,active,107.34,64.75,1,32,0.21875,13.90625,272384.3565625,0.5,0.95471875,0.0,0.15625,0.03125,2.0,19.189999999999998,1072659.0,1.40625,0.5,32.28
S0026,Ironline Materials,Reagents,Gauteng,strategic,14,active,110.43,90.85,1,37,0.1891891891891892,13.378378378378379,275999.26243243244,0.7567567567567568,0.9542972972972972,0.08108108108108109,0.16216216216216217,0.0,2.0,40.2,1877877.77,0.5405405405405406,0.24324324324324326,32.26
S0029,Basalt Industrial,Safety PPE,Northern Cape,strategic,18,active,101.61,86.5,1,27,0.14814814814814814,15.37037037037037,79241.83259259259,0.6296296296296297,0.9743703703703703,0.037037037037037035,0.07407407407407407,0.0,3.0,25.35,1387905.7799999998,0.48148148148148145,0.37037037037037035,32.01
S0035,Vantage Industrial,Conveyor Parts,Western Cape,core,22,active,99.4,65.42,0,38,0.13157894736842105,13.447368421052632,270922.3657894737,0.5263157894736842,0.9284210526315789,0.07894736842105263,0.07894736842105263,0.02631578947368421,2.0,18.84,1024196.5700000001,0.9210526315789473,0.47368421052631576,31.96
S0018,Rockridge Resources,Diesel,Western Cape,core,14,active,103.32,64.68,0,37,0.13513513513513514,13.108108108108109,374696.1918918919,0.5405405405405406,0.9622432432432433,0.0,0.13513513513513514,0.02702702702702703,3.0,21.560000000000002,1248643.03,0.8648648648648649,0.4594594594594595,31.65
S0070,Ironline Materials,Tyres,Western Cape,core,23,active,114.34,67.47,0,26,0.19230769230769232,13.846153846153847,368852.60884615383,0.5769230769230769,0.9380000000000001,0.11538461538461539,0.23076923076923078,0.038461538461538464,3.0,12.469999999999999,844881.2000000001,0.7692307692307693,0.4230769230769231,31.02
S0082,Mhlabeni Mining Services,Tyres,North West,core,23,active,96.0,71.32,1,28,0.25,12.964285714285714,312874.8807142857,0.6785714285714286,0.9376428571428572,0.03571428571428571,0.07142857142857142,0.03571428571428571,5.0,57.65,2365738.56,0.75,0.32142857142857145,30.94
S0003,Metsi Supply,Reagents,North West,core,23,active,98.93,66.09,1,30,0.16666666666666666,13.066666666666666,239852.31866666666,0.5666666666666667,0.9677666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,1.0,14.16,1079989.26,0.7333333333333333,0.43333333333333335,30.21
S0013,Metsi Industrial,Electrical Spares,Mpumalanga,transactional,34,active,84.92,57.8,1,27,0.1111111111111111,18.88888888888889,188006.61148148146,0.6296296296296297,0.8951481481481481,0.037037037037037035,0.037037037037037035,0.037037037037037035,3.0,35.65,2022704.0799999998,0.7407407407407407,0.37037037037037035,30.11
S0049,Kopano Mining Services,Reagents,Northern Cape,strategic,23,active,117.35,83.52,1,39,0.1794871794871795,13.307692307692308,302721.1043589744,0.6666666666666666,0.9598974358974359,0.07692307692307693,0.10256410256410256,0.05128205128205128,3.0,22.96,892618.41,0.5641025641025641,0.3333333333333333,29.01
S0010,Ironline Resources,Explosives,Western Cape,core,25,active,106.96,73.43,0,33,0.2727272727272727,14.424242424242424,464829.0290909091,0.6363636363636364,0.9524242424242424,0.09090909090909091,0.12121212121212122,0.0,1.0,13.92,1153593.64,0.7878787878787878,0.36363636363636365,28.94
S0036,Metsi Resources,Explosives,Northern Cape,core,21,active,104.04,75.76,1,32,0.21875,16.375,486204.5721875,0.5,0.96459375,0.0625,0.09375,0.03125,3.0,8.21,539559.35,0.8125,0.5,28.92
S0114,Delta Shaft Resources,Tyres,Mpumalanga,transactional,20,active,94.66,59.79,1,27,0.07407407407407407,14.851851851851851,294390.33407407405,0.48148148148148145,0.8776666666666666,0.07407407407407407,0.14814814814814814,0.037037037037037035,3.0,10.11,520424.9,1.2962962962962963,0.5185185185185185,28.78
S0037,Metsi Procure,Conveyor Parts,Gauteng,core,23,active,98.66,59.04,1,33,0.30303030303030304,12.696969696969697,285871.79484848486,0.42424242424242425,0.9443939393939393,0.06060606060606061,0.06060606060606061,0.030303030303030304,1.0,1.16,74640.61,1.2121212121212122,0.5757575757575758,28.47
S0027,Mavuno Industrial,Tyres,Gauteng,transactional,27,active,98.47,53.46,1,33,0.21212121212121213,15.090909090909092,319255.5681818182,0.45454545454545453,0.8847878787878788,0.12121212121212122,0.09090909090909091,0.0,4.0,6.09,347079.07,1.121212121212121,0.5454545454545454,28.33
S0059,Delta Shaft Resources,Electrical Spares,North West,core,20,under_review,83.11,56.91,1,36,0.1388888888888889,17.694444444444443,183785.82305555555,0.6944444444444444,0.9319166666666666,0.1388888888888889,0.19444444444444445,0.0,4.0,20.34,1073039.58,0.5833333333333334,0.3055555555555556,28.24
S0011,Oreline Industrial,Safety PPE,Mpumalanga,core,21,active,99.49,70.65,1,32,0.25,13.46875,76055.11375,0.625,0.9566875,0.0625,0.15625,0.0,1.0,20.05,974730.09,0.75,0.375,27.97
S0118,Mavuno Procure,Diesel,Gauteng,transactional,24,under_review,86.47,44.53,1,37,0.13513513513513514,14.945945945945946,327032.7672972973,0.6486486486486487,0.9204054054054054,0.21621621621621623,0.02702702702702703,0.0,3.0,19.57,1241888.8,0.918918918918919,0.35135135135135137,27.74
S0104,Mhlabeni Industrial,Explosives,Mpumalanga,strategic,23,active,105.44,78.96,1,41,0.14634146341463414,16.26829268292683,442486.76317073166,0.5853658536585366,0.9668292682926829,0.024390243902439025,0.21951219512195122,0.024390243902439025,1.0,3.18,245728.38,1.146341463414634,0.4146341463414634,27.53
S0069,Oreline Industrial,Explosives,Gauteng,strategic,13,active,131.61,88.69,1,40,0.125,16.15,620191.52825,0.75,0.9556749999999999,0.025,0.2,0.025,1.0,12.96,1084644.03,0.675,0.25,27.38
S0045,Kopano Resources,Explosives,Mpumalanga,transactional,32,active,91.78,54.97,1,37,0.21621621621621623,16.945945945945947,382129.35972972977,0.5675675675675675,0.9167567567567568,0.10810810810810811,0.16216216216216217,0.02702702702702703,2.0,10.780000000000001,764523.17,1.027027027027027,0.43243243243243246,27.3
S0064,Oreline Mining Services,General MRO,KwaZulu-Natal,core,18,active,109.41,72.37,0,35,0.14285714285714285,13.314285714285715,98677.47057142858,0.6571428571428571,0.9708,0.02857142857142857,0.02857142857142857,0.02857142857142857,3.0,21.060000000000002,1274261.21,0.7142857142857143,0.34285714285714286,26.99
S0057,Mhlabeni Mining Services,Safety PPE,Northern Cape,transactional,24,probation,85.21,38.0,1,35,0.08571428571428572,15.914285714285715,62037.671428571426,0.45714285714285713,0.9106571428571429,0.17142857142857143,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,1.3428571428571427,0.5428571428571428,26.95
S0108,Mhlabeni Resources,Reagents,KwaZulu-Natal,transactional,29,active,80.44,63.69,0,31,0.25806451612903225,15.35483870967742,206712.48483870967,0.5483870967741935,0.910032258064516,0.06451612903225806,0.03225806451612903,0.03225806451612903,1.0,9.98,804557.91,0.8064516129032258,0.45161290322580644,26.4
S0087,Rockridge Resources,Explosives,North West,core,26,under_review,109.67,70.99,1,39,0.15384615384615385,15.58974358974359,482891.5115384615,0.6153846153846154,0.9688461538461538,0.05128205128205128,0.07692307692307693,0.10256410256410256,2.0,14.780000000000001,721232.45,0.8461538461538461,0.38461538461538464,26.24
S0079,Mavuno Resources,Safety PPE,Gauteng,transactional,26,active,98.93,61.72,1,31,0.1935483870967742,13.516129032258064,73749.39193548387,0.5483870967741935,0.9023870967741936,0.22580645161290322,0.16129032258064516,0.0,2.0,5.32,184214.21000000002,1.096774193548387,0.45161290322580644,26.02
S0028,Delta Shaft Materials,Conveyor Parts,Western Cape,core,19,active,101.56,69.25,0,29,0.13793103448275862,13.724137931034482,273769.57241379307,0.5517241379310345,0.9324137931034483,0.034482758620689655,0.10344827586206896,0.0,2.0,8.41,361413.37,0.7931034482758621,0.4482758620689655,25.9
S0031,Tshipi Supply,Tyres,Western Cape,strategic,14,active,111.04,81.53,0,32,0.21875,13.5,366665.1140625,0.71875,0.93234375,0.0,0.09375,0.03125,2.0,13.02,844658.68,0.4375,0.28125,25.88
S0099,Delta Shaft Resources,Reagents,Northern Cape,transactional,29,active,89.6,63.02,1,28,0.21428571428571427,14.321428571428571,242158.88142857142,0.5714285714285714,0.9273928571428571,0.10714285714285714,0.0,0.03571428571428571,2.0,11.53,821230.8,0.8928571428571429,0.42857142857142855,25.78
S0117,Rockridge Resources,Explosives,Northern Cape,core,20,under_review,120.71,67.98,1,30,0.23333333333333334,16.9,531066.504,0.5333333333333333,0.9733666666666667,0.03333333333333333,0.26666666666666666,0.03333333333333333,1.0,2.15,61277.36,0.9666666666666667,0.4666666666666667,25.69
S0096,Tshipi Procure,Grinding Media,KwaZulu-Natal,core,20,active,102.65,64.33,0,35,0.05714285714285714,14.457142857142857,288982.8728571429,0.7142857142857143,0.9643999999999999,0.17142857142857143,0.08571428571428572,0.02857142857142857,2.0,14.83,918437.82,0.7142857142857143,0.2857142857142857,25.59
S0081,Mhlabeni Resources,General MRO,Northern Cape,core,14,under_review,98.22,61.21,1,25,0.2,12.6,89556.924,0.6,0.9584,0.16,0.12,0.04,1.0,3.55,261320.92,0.76,0.4,25.57
S0016,North Crest Supply,Electrical Spares,Gauteng,core,25,active,94.14,66.49,1,35,0.2,15.8,216961.362,0.6285714285714286,0.9330571428571429,0.02857142857142857,0.08571428571428572,0.02857142857142857,3.0,11.610000000000001,680937.66,0.6571428571428571,0.37142857142857144,25.29
S0032,Vantage Resources,Grinding Media,North West,core,22,active,86.06,70.32,1,42,0.07142857142857142,14.404761904761905,256041.7938095238,0.5952380952380952,0.9645952380952381,0.023809523809523808,0.16666666666666666,0.047619047619047616,1.0,6.86,449479.27,0.7857142857142857,0.40476190476190477,25.23
S0100,Vantage Industrial,Diesel,Gauteng,transactional,21,probation,95.91,40.09,1,33,0.15151515151515152,14.93939393939394,345538.1554545454,0.45454545454545453,0.9052727272727272,0.06060606060606061,0.06060606060606061,0.06060606060606061,1.0,0.61,50623.2,1.2424242424242424,0.5454545454545454,25.19
S0068,Ironline Resources,Drill Consumables,Western Cape,strategic,15,active,103.0,88.28,0,29,0.1724137931034483,13.172413793103448,169164.5775862069,0.8275862068965517,0.962344827586207,0.034482758620689655,0.1724137931034483,0.0,1.0,18.97,1211589.06,0.4482758620689655,0.1724137931034483,25.07
S0092,Kopano Mining Services,Conveyor Parts,Northern Cape,transactional,26,active,94.31,65.52,1,31,0.0967741935483871,17.193548387096776,251643.24612903225,0.41935483870967744,0.8980967741935484,0.0,0.0,0.06451612903225806,1.0,1.05,44855.33,0.9032258064516129,0.5806451612903226,24.97
S0002,Ironline Industrial,Electrical Spares,Northern Cape,core,26,under_review,101.63,52.74,1,28,0.07142857142857142,18.25,230228.18928571427,0.6071428571428571,0.9243571428571429,0.10714285714285714,0.03571428571428571,0.07142857142857142,2.0,8.92,326747.64,0.7857142857142857,0.39285714285714285,24.93
S0046,Tshipi Industrial,General MRO,KwaZulu-Natal,transactional,26,active,91.82,56.09,0,35,0.22857142857142856,15.457142857142857,85219.23771428571,0.6285714285714286,0.9063142857142857,0.11428571428571428,0.0,0.05714285714285714,2.0,20.619999999999997,867376.8999999999,0.8571428571428571,0.37142857142857144,24.75
S0015,Oreline Supply,Electrical Spares,Northern Cape,strategic,15,active,102.61,84.52,1,28,0.07142857142857142,16.821428571428573,228440.1517857143,0.6785714285714286,0.9150714285714285,0.0,0.17857142857142858,0.0,1.0,4.28,290701.57,0.39285714285714285,0.32142857142857145,24.5
S0119,Kopano Materials,Grinding Media,KwaZulu-Natal,transactional,24,active,89.64,65.44,0,32,0.25,15.8125,274025.2875,0.53125,0.90925,0.09375,0.03125,0.0,2.0,5.26,365594.47000000003,0.96875,0.46875,24.29
S0047,Mhlabeni Mining Services,Tyres,Mpumalanga,core,17,active,101.57,77.24,1,21,0.0,15.952380952380953,315290.9223809524,0.6190476190476191,0.9402857142857142,0.0,0.14285714285714285,0.0,2.0,9.11,432889.5,0.6666666666666666,0.38095238095238093,23.72
S0113,Metsi Procure,Safety PPE,Mpumalanga,core,15,active,86.41,76.48,1,26,0.07692307692307693,15.5,62166.099230769236,0.7692307692307693,0.958576923076923,0.038461538461538464,0.11538461538461539,0.0,2.0,20.18,1169450.12,0.3076923076923077,0.23076923076923078,23.39
S0095,Ironline Procure,Conveyor Parts,KwaZulu-Natal,strategic,15,active,108.27,84.1,0,24,0.125,14.666666666666666,264694.2420833334,0.6666666666666666,0.930875,0.0,0.125,0.08333333333333333,1.0,2.25,64051.8,0.7083333333333334,0.3333333333333333,23.25
S0012,Kopano Supply,General MRO,KwaZulu-Natal,core,16,under_review,100.1,65.3,0,30,0.23333333333333334,14.0,89779.124,0.6,0.947,0.0,0.06666666666666667,0.0,1.0,5.67,392091.69,0.7333333333333333,0.4,23.23
S0034,Delta Shaft Supply,Safety PPE,KwaZulu-Natal,core,19,active,91.33,72.64,0,34,0.23529411764705882,13.558823529411764,66877.67647058824,0.6176470588235294,0.9563823529411766,0.029411764705882353,0.08823529411764706,0.0,2.0,9.22,396249.78,0.6470588235294118,0.38235294117647056,23.16
S0033,Basalt Mining Services,Explosives,Mpumalanga,core,24,active,98.8,83.91,1,30,0.3333333333333333,15.9,457866.82266666665,0.6666666666666666,0.9708666666666667,0.06666666666666667,0.1,0.0,1.0,14.54,563368.94,0.6333333333333333,0.3333333333333333,23.01
S0085,Mavuno Resources,Reagents,KwaZulu-Natal,core,26,under_review,97.91,57.67,0,34,0.2647058823529412,13.588235294117647,258023.1970588235,0.6176470588235294,0.9613529411764706,0.058823529411764705,0.08823529411764706,0.058823529411764705,2.0,5.82,243143.83000000002,0.7647058823529411,0.38235294117647056,22.99
